Code,Name,Market,Marcap
136490,선진,KOSPI,"226,857,422,160"
086710,선진뷰티사이언스,KOSDAQ,"113,490,504,000"
014620,성광벤드,KOSDAQ,"767,507,819,600"
037350,성도이엔지,KOSDAQ,"96,378,100,000"
014910,성문전자,KOSPI,"60,981,574,275"
004980,성신양회,KOSPI,"235,354,300,800"
011300,성안머티리얼스,KOSPI,"56,800,451,375"
458650,성우,KOSDAQ,"162,493,236,000"
081580,성우전자,KOSDAQ,"38,072,491,065"
045300,성우테크론,KOSDAQ,"32,076,831,500"
015750,성우하이텍,KOSDAQ,"566,400,000,000"
365340,성일하이텍,KOSDAQ,"548,147,980,800"
000180,성창기업지주,KOSPI,"97,652,240,000"
080470,성창오토텍,KOSDAQ,"33,288,000,000"
043260,성호전자,KOSDAQ,"1,055,331,606,240"
148150,세경하이테크,KOSDAQ,"168,650,671,410"
002420,세기상사,KOSPI,"30,387,035,320"
061090,세나테크놀로지,KOSDAQ,"261,127,922,000"
188260,세니젠,KOSDAQ,"13,849,748,520"
053060,세동,KOSDAQ,"26,203,609,796"
340440,세림B&G,KOSDAQ,"39,048,628,864"
017510,세명전기,KOSDAQ,"139,500,900,000"
490470,세미파이브,KOSDAQ,"851,189,266,500"
004360,세방,KOSPI,"269,530,002,300"
004490,세방전지,KOSPI,"886,200,000,000"
011560,세보엠이씨,KOSDAQ,"144,682,200,000"
396300,세아메카닉스,KOSDAQ,"67,548,225,000"
001430,세아베스틸지주,KOSPI,"2,409,934,396,800"
306200,세아제강,KOSPI,"331,279,840,000"
003030,세아제강지주,KOSPI,"495,756,342,900"
019440,세아특수강,KOSPI,"154,602,800,000"
058650,세아홀딩스,KOSPI,"583,200,000,000"
013000,세우글로벌,KOSPI,"34,015,461,735"
100700,세운메디칼,KOSDAQ,"102,492,000,000"
024830,세원물산,KOSDAQ,"91,349,000,000"
021820,세원정공,KOSPI,"117,400,000,000"
067830,세이브존I&C,KOSPI,"120,660,231,300"
258830,세종메디칼,KOSDAQ,"27,103,976,612"
036630,세종텔레콤,KOSDAQ,"91,000,000,000"
039310,세중,KOSDAQ,"24,319,277,114"
075580,세진중공업,KOSPI,"1,156,886,429,600"
067770,세진티에스,KOSDAQ,"19,102,249,075"
053450,세코닉스,KOSDAQ,"91,419,522,540"
222810,세토피아,KOSDAQ,"81,712,098,000"
252500,세화피앤씨,KOSDAQ,"33,189,112,000"
321370,센서뷰,KOSDAQ,"108,569,792,825"
347000,센코,KOSDAQ,"81,482,373,130"
331920,셀레믹스,KOSDAQ,"21,839,095,900"
352770,셀레스트라,KOSDAQ,"13,610,136,750"
471820,셀로맥스사이언스,KOSDAQ,"72,498,330,780"
049180,셀루메드,KOSDAQ,"81,446,367,366"
299660,셀리드,KOSDAQ,"80,395,612,325"
108860,셀바스AI,KOSDAQ,"319,747,705,200"
208370,셀바스헬스케어,KOSDAQ,"153,413,761,440"
318160,셀바이오휴먼텍,KOSDAQ,"71,647,011,670"
308430,셀비온,KOSDAQ,"291,275,277,000"
068270,셀트리온,KOSPI,"48,617,283,974,500"
068760,셀트리온제약,KOSDAQ,"2,721,383,616,000"
068940,셀피글로벌,KOSDAQ,"35,720,093,048"
007720,소노스퀘어,KOSDAQ,"60,984,272,250"
290690,소룩스,KOSDAQ,"213,055,661,720"
950200,소마젠,KOSDAQ,"70,115,413,185"
032680,소프트센,KOSDAQ,"28,826,278,572"
258790,소프트캠프,KOSDAQ,"34,562,945,772"
066910,손오공,KOSDAQ,"40,159,898,400"
215090,솔디펜스,KOSDAQ,"71,898,327,405"
336370,솔루스첨단소재,KOSPI,"508,373,570,560"
33637L,솔루스첨단소재2우B,KOSPI,"13,488,516,720"
248070,솔루엠,KOSPI,"716,765,377,640"
035610,솔본,KOSDAQ,"97,898,669,260"
357780,솔브레인,KOSDAQ,"2,236,337,725,000"
036830,솔브레인홀딩스,KOSDAQ,"799,778,736,400"
304100,솔트룩스,KOSDAQ,"336,255,928,500"
328380,솔트웨어,KOSDAQ,"27,513,010,734"
004430,송원산업,KOSPI,"209,280,000,000"
086980,쇼박스,KOSDAQ,"156,281,810,000"
017550,수산세보틱스,KOSPI,"104,955,336,660"
050960,수산아이앤티,KOSDAQ,"62,041,690,000"
126720,수산인더스트리,KOSPI,"332,863,800,000"
084180,수성웹툰,KOSDAQ,"48,981,306,930"
253840,수젠텍,KOSDAQ,"97,445,424,000"
298830,슈어소프트테크,KOSDAQ,"462,416,016,350"
236200,슈프리마,KOSDAQ,"267,430,510,050"
094840,슈프리마에이치큐,KOSDAQ,"70,475,483,200"
192440,슈피겐코리아,KOSDAQ,"138,314,076,750"
424960,스마트레이더시스템,KOSDAQ,"142,596,201,500"
099440,스맥,KOSDAQ,"422,426,608,860"
053210,스카이라이프,KOSPI,"225,258,806,700"
276040,스코넥,KOSDAQ,"22,235,984,380"
060240,스타코링크,KOSDAQ,"11,502,414,560"
115570,스타플렉스,KOSDAQ,"23,993,446,540"
330730,스톤브릿지벤처스,KOSDAQ,"96,918,855,600"
352090,스톰테크,KOSDAQ,"92,174,383,140"
253450,스튜디오드래곤,KOSDAQ,"1,403,731,856,600"
408900,스튜디오미르,KOSDAQ,"95,406,585,780"
204630,스튜디오산타클로스,KOSDAQ,"23,668,225,650"
415380,스튜디오삼익,KOSDAQ,"25,517,834,250"
026890,스틱인베스트먼트,KOSPI,"396,776,226,000"
013810,스페코,KOSDAQ,"36,565,397,650"
347700,스피어,KOSDAQ,"803,536,240,080"
049830,승일,KOSDAQ,"48,382,363,680"
020710,시공테크,KOSDAQ,"78,487,802,550"
033170,시그네틱스,KOSDAQ,"66,868,088,820"
048870,시너지이노베이션,KOSDAQ,"201,324,410,455"
025320,시노펙스,KOSDAQ,"501,835,883,120"
134790,시디즈,KOSPI,"40,300,000,000"
340810,시선AI,KOSDAQ,"31,612,840,080"
269620,시스웍,KOSDAQ,"132,090,012,299"
056090,시지메드텍,KOSDAQ,"142,600,728,716"
429270,시지트로닉스,KOSDAQ,"26,248,370,170"
418250,시큐레터,KOSDAQ,"47,629,012,750"
131090,시큐브,KOSDAQ,"29,600,000,000"
462870,시프트업,KOSPI,"2,069,546,544,000"
016590,신대양제지,KOSPI,"527,498,463,800"
290520,신도기연,KOSDAQ,"29,150,732,460"
029530,신도리코,KOSPI,"464,689,336,900"
004970,신라교역,KOSPI,"143,680,000,000"
001000,신라섬유,KOSDAQ,"52,075,323,300"
025870,신라에스지,KOSDAQ,"22,400,000,000"
215600,신라젠,KOSDAQ,"450,993,914,540"
065350,신성델타테크,KOSDAQ,"1,635,294,906,000"
416180,신성에스티,KOSDAQ,"292,888,807,200"
011930,신성이엔지,KOSPI,"332,856,460,167"
004170,신세계,KOSPI,"2,700,650,680,000"
035510,신세계 I&C,KOSPI,"219,220,512,000"
031430,신세계인터내셔날,KOSPI,"373,928,940,000"
031440,신세계푸드,KOSPI,"182,006,560,000"
006880,신송홀딩스,KOSPI,"79,726,502,920"
162300,신스틸,KOSDAQ,"71,164,891,512"
290560,신시웨이,KOSDAQ,"31,494,180,900"
002800,신신제약,KOSDAQ,"87,837,195,000"
005800,신영와코루,KOSPI,"133,020,000,000"
001720,신영증권,KOSPI,"2,480,796,000,000"
009270,신원,KOSPI,"166,187,529,064"
017000,신원종합개발,KOSDAQ,"36,579,264,645"
002700,신일전자,KOSPI,"92,574,919,863"
012790,신일제약,KOSDAQ,"70,839,712,650"
138070,신진에스엠,KOSDAQ,"35,181,440,040"
226330,신테카바이오,KOSDAQ,"94,001,590,625"
002870,신풍,KOSPI,"36,881,428,500"
019170,신풍제약,KOSPI,"683,506,371,000"
055550,신한지주,KOSPI,"38,548,297,759,600"
056700,신화인터텍,KOSDAQ,"51,452,570,706"
187270,신화콘텍,KOSDAQ,"37,481,507,275"
004080,신흥,KOSPI,"131,480,000,000"
243840,신흥에스이씨,KOSDAQ,"199,346,074,950"
257720,실리콘투,KOSDAQ,"2,630,392,044,000"
222800,심텍,KOSDAQ,"1,941,795,336,000"
036710,심텍홀딩스,KOSDAQ,"131,012,829,920"
444530,심플랫폼,KOSDAQ,"51,063,155,170"
234030,싸이닉솔루션,KOSDAQ,"267,916,750,000"
160980,싸이맥스,KOSDAQ,"155,233,493,030"
356890,싸이버원,KOSDAQ,"47,217,608,750"
217330,싸이토젠,KOSDAQ,"180,873,057,540"
004770,써니전자,KOSPI,"55,391,603,280"
208640,썸에이지,KOSDAQ,"42,746,757,978"
222420,쎄노텍,KOSDAQ,"37,913,832,654"
037760,쎄니트,KOSDAQ,"60,696,260,274"
081180,쎄크,KOSDAQ,"141,208,560,000"
099320,쎄트렉아이,KOSDAQ,"1,374,385,389,000"
049960,쎌바이오텍,KOSDAQ,"123,516,000,000"
088280,쏘닉스,KOSDAQ,"30,303,663,990"
403550,쏘카,KOSPI,"388,191,281,640"
050890,쏠리드,KOSDAQ,"440,484,871,500"
394800,쓰리빌리언,KOSDAQ,"498,655,173,200"
177900,쓰리에이로직스,KOSDAQ,"59,425,760,000"
475400,씨메스,KOSDAQ,"425,355,413,700"
109670,씨싸이트,KOSDAQ,"33,093,533,340"
066790,씨씨에스,KOSDAQ,"97,271,994,227"
222080,씨아이에스,KOSDAQ,"517,617,602,910"
004920,씨아이테크,KOSPI,"60,424,291,776"
352480,씨앤씨인터내셔널,KOSDAQ,"424,571,416,150"
264660,씨앤지하이테크,KOSDAQ,"153,788,941,040"
352700,씨앤투스,KOSDAQ,"58,860,253,760"
458870,씨어스테크놀로지,KOSDAQ,"1,669,362,984,000"
297090,씨에스베어링,KOSDAQ,"162,256,500,000"
112610,씨에스윈드,KOSPI,"1,739,570,373,750"
900120,씨엑스아이,KOSDAQ,"14,998,834,216"
359090,씨엔알리서치,KOSDAQ,"50,689,172,394"
115530,씨엔플러스,KOSDAQ,"22,699,642,000"
388210,씨엠티엑스,KOSDAQ,"1,023,704,755,200"
115480,씨유메디칼,KOSDAQ,"35,040,994,524"
376290,씨유테크,KOSDAQ,"51,913,050,000"
189330,씨이랩,KOSDAQ,"40,719,112,560"
096530,씨젠,KOSDAQ,"1,261,257,755,100"
480370,씨케이솔루션,KOSPI,"86,166,704,680"
101240,씨큐브,KOSDAQ,"43,771,401,700"
060590,씨티씨바이오,KOSDAQ,"105,671,057,400"
308170,씨티알모빌리티,KOSPI,"71,204,700,000"
260930,씨티케이,KOSDAQ,"81,234,682,200"
413630,씨피시스템,KOSDAQ,"160,685,520,660"
013990,아가방컴퍼니,KOSDAQ,"142,731,906,240"
123860,아나패스,KOSDAQ,"199,672,645,050"
025980,아난티,KOSDAQ,"737,709,385,440"
008700,아남전자,KOSPI,"109,285,869,940"
0015N0,아로마티카,KOSDAQ,"117,232,761,000"
125210,아모그린텍,KOSDAQ,"99,310,675,800"
090430,아모레퍼시픽,KOSPI,"7,007,432,528,200"
002790,아모레퍼시픽홀딩스,KOSPI,"2,065,912,680,000"
00279K,아모레퍼시픽홀딩스3우C,KOSPI,"150,354,640,000"
357580,아모센스,KOSDAQ,"90,935,192,920"
052710,아모텍,KOSDAQ,"150,827,924,880"
074430,아미노로직스,KOSDAQ,"147,724,751,608"
092040,아미코젠,KOSDAQ,"86,325,790,137"
083930,아바코,KOSDAQ,"185,080,109,890"
149950,아바텍,KOSDAQ,"123,009,327,000"
036010,아비코전자,KOSDAQ,"103,817,814,540"
002030,아세아,KOSPI,"612,466,893,000"
183190,아세아시멘트,KOSPI,"439,069,853,620"
002310,아세아제지,KOSPI,"301,999,524,600"
050860,아세아텍,KOSDAQ,"42,277,500,000"
012170,아센디오,KOSPI,"19,692,348,573"
136410,아셈스,KOSDAQ,"104,020,360,640"
246720,아스타,KOSDAQ,"119,319,200,000"
450950,아스테라시스,KOSDAQ,"468,463,579,080"
067390,아스트,KOSDAQ,"240,281,917,084"
159010,아스플로,KOSDAQ,"68,140,516,290"
127710,아시아경제,KOSDAQ,"39,336,900,414"
267850,아시아나IDT,KOSPI,"121,545,000,000"
020560,아시아나항공,KOSPI,"1,575,828,939,150"
154030,아시아종묘,KOSDAQ,"24,123,734,000"
227610,아우딘퓨쳐스,KOSDAQ,"28,137,707,468"
331740,아우토크립트,KOSDAQ,"172,406,030,340"
143160,아이디스,KOSDAQ,"191,609,053,200"
054800,아이디스홀딩스,KOSDAQ,"118,171,373,520"
332370,아이디피,KOSDAQ,"66,368,630,000"
066430,아이로보틱스,KOSDAQ,"81,047,695,320"
122900,아이마켓코리아,KOSPI,"254,727,760,800"
339950,아이비김영,KOSDAQ,"86,117,790,980"
469750,아이비젼웍스,KOSDAQ,"46,722,988,236"
460470,아이빔테크놀로지,KOSDAQ,"45,290,610,000"
099190,아이센스,KOSDAQ,"417,983,999,640"
461300,아이스크림미디어,KOSDAQ,"192,834,528,500"
289010,아이스크림에듀,KOSDAQ,"23,316,468,032"
214430,아이쓰리시스템,KOSDAQ,"677,378,830,500"
040910,아이씨디,KOSDAQ,"71,603,830,125"
368600,아이씨에이치,KOSDAQ,"16,486,045,240"
456010,아이씨티케이,KOSDAQ,"212,837,384,740"
052860,아이앤씨,KOSDAQ,"45,996,849,050"
464500,아이언디바이스,KOSDAQ,"44,123,911,080"
010780,아이에스동서,KOSPI,"688,263,052,800"
212710,아이에스티이,KOSDAQ,"78,201,072,180"
038880,아이에이,KOSDAQ,"58,236,782,125"
307180,아이엘,KOSDAQ,"122,455,678,825"
101390,아이엠,KOSDAQ,"5,140,810,224"
461030,아이엠비디엑스,KOSDAQ,"132,187,382,500"
451220,아이엠티,KOSDAQ,"75,123,788,940"
090150,아이윈,KOSDAQ,"30,443,338,011"
123010,아이윈플러스,KOSDAQ,"34,030,200,764"
031310,아이즈비전,KOSDAQ,"38,504,717,823"
462980,아이지넷,KOSDAQ,"36,833,562,740"
185490,아이진,KOSDAQ,"69,167,654,400"
059100,아이컴포넌트,KOSDAQ,"33,904,773,700"
262840,아이퀘스트,KOSDAQ,"36,751,860,795"
175250,아이큐어,KOSDAQ,"81,501,658,560"
052460,아이크래프트,KOSDAQ,"40,098,784,320"
119830,아이텍,KOSDAQ,"158,841,586,610"
052770,아이톡시,KOSDAQ,"15,151,524,960"
124500,아이티센글로벌,KOSDAQ,"783,152,786,250"
031820,아이티센씨티에스,KOSPI,"73,478,239,862"
010280,아이티센엔텍,KOSDAQ,"65,123,786,000"
232830,아이티센피엔에스,KOSDAQ,"36,043,522,680"
372800,아이티아이즈,KOSDAQ,"26,999,810,350"
084850,아이티엠반도체,KOSDAQ,"207,775,675,440"
309710,아이티켐,KOSDAQ,"433,343,733,900"
114840,아이패밀리에스씨,KOSDAQ,"255,641,724,000"
027360,아주IB투자,KOSDAQ,"381,608,028,900"
139990,아주스틸,KOSPI,"121,498,222,890"
032080,아즈텍WB,KOSDAQ,"26,906,768,308"
013310,아진산업,KOSDAQ,"125,151,226,950"
059120,아진엑스텍,KOSDAQ,"157,147,367,520"
009320,아진전자부품,KOSPI,"52,257,756,200"
0007C0,아크릴,KOSDAQ,"220,256,942,400"
203690,아크솔루션스,KOSDAQ,"76,921,522,875"
158430,아톤,KOSDAQ,"152,278,612,240"
200350,아티스트스튜디오,KOSDAQ,"53,378,773,500"
321820,아티스트컴퍼니,KOSDAQ,"61,274,107,680"
001540,안국약품,KOSDAQ,"103,948,087,400"
053800,안랩,KOSDAQ,"667,590,360,000"
065660,안트로젠,KOSDAQ,"379,231,190,000"
297570,알로이스,KOSDAQ,"31,920,762,996"
001780,알루코,KOSPI,"202,374,975,880"
260660,알리코제약,KOSDAQ,"64,296,853,095"
354320,알멕,KOSDAQ,"276,107,659,200"
361570,알비더블유,KOSDAQ,"53,290,061,514"
131370,알서포트,KOSDAQ,"125,177,645,050"
140670,알에스오토메이션,KOSDAQ,"269,636,640,000"
096610,알에프세미,KOSDAQ,"51,550,708,615"
061040,알에프텍,KOSDAQ,"62,413,608,755"
148250,알엔투테크놀로지,KOSDAQ,"29,757,016,800"
476830,알지노믹스,KOSDAQ,"2,170,871,352,000"
347860,알체라,KOSDAQ,"78,389,696,025"
196170,알테오젠,KOSDAQ,"25,174,473,254,000"
123750,알톤,KOSDAQ,"20,993,151,159"
459550,알트,KOSDAQ,"90,745,323,780"
085810,알티캐스트,KOSDAQ,"35,449,485,236"
043100,알파AI,KOSDAQ,"37,203,648,000"
117670,알파칩스,KOSDAQ,"96,062,319,640"
314140,알피바이오,KOSDAQ,"55,724,701,230"
291650,압타머사이언스,KOSDAQ,"38,244,237,400"
293780,압타바이오,KOSDAQ,"230,104,441,600"
018250,애경산업,KOSPI,"337,254,869,950"
161000,애경케미칼,KOSPI,"427,135,665,020"
310200,애니플러스,KOSDAQ,"161,965,605,780"
179530,애드바이오텍,KOSDAQ,"30,593,908,730"
397810,애드포러스,KOSDAQ,"42,318,314,000"
900100,애머릿지,KOSDAQ,"27,300,114,156"
052790,액토즈소프트,KOSDAQ,"68,550,359,900"
290740,액트로,KOSDAQ,"223,946,494,750"
238090,앤디포스,KOSDAQ,"43,080,584,490"
092600,앤씨앤,KOSDAQ,"12,993,261,806"
129890,앱코,KOSDAQ,"44,816,872,368"
174900,앱클론,KOSDAQ,"1,100,906,323,200"
109960,앱토크롬,KOSDAQ,"55,418,106,519"
270520,앱튼,KOSDAQ,"66,643,720,833"
255440,야스,KOSDAQ,"128,360,140,000"
030960,양지사,KOSDAQ,"125,922,400,000"
102120,어보브반도체,KOSDAQ,"213,013,420,940"
238120,얼라인드,KOSDAQ,"51,188,869,760"
019990,에너토크,KOSDAQ,"73,756,025,280"
011090,에넥스,KOSPI,"32,455,477,781"
435570,에르코스,KOSDAQ,"91,403,796,000"
270660,에브리봇,KOSDAQ,"290,102,060,500"
038680,에스넷,KOSDAQ,"69,096,867,740"
137310,에스디바이오센서,KOSPI,"1,038,519,840,060"
217480,에스디생명공학,KOSDAQ,"54,756,837,359"
121890,에스디시스템,KOSDAQ,"22,090,383,252"
304360,에스바이오메딕스,KOSDAQ,"429,646,323,600"
389500,에스비비테크,KOSDAQ,"359,132,356,800"
042110,에스씨디,KOSDAQ,"59,880,329,796"
298060,에스씨엠생명과학,KOSDAQ,"35,053,118,568"
065420,에스아이리소스,KOSDAQ,"16,677,510,667"
103230,에스앤더블류,KOSDAQ,"29,988,000,000"
260970,에스앤디,KOSDAQ,"200,178,576,800"
101490,에스앤에스텍,KOSDAQ,"1,275,825,764,200"
095910,에스에너지,KOSDAQ,"26,315,341,329"
275630,에스에스알,KOSDAQ,"17,121,178,705"
031330,에스에이엠티,KOSDAQ,"402,480,144,675"
060540,에스에이티,KOSDAQ,"36,455,961,870"
056190,에스에프에이,KOSDAQ,"838,469,546,000"
0008Z0,에스엔시스,KOSDAQ,"317,540,378,600"
005850,에스엘,KOSPI,"2,190,047,718,000"
246250,에스엘에스바이오,KOSDAQ,"30,220,617,614"
041510,에스엠,KOSDAQ,"2,584,810,501,000"
010580,에스엠벡셀,KOSPI,"286,473,282,000"
460870,에스엠씨지,KOSDAQ,"69,819,064,000"
007820,에스엠코어,KOSDAQ,"101,972,785,140"
464080,에스오에스랩,KOSDAQ,"394,204,325,250"
109610,에스와이,KOSDAQ,"135,228,961,000"
365330,에스와이스틸텍,KOSDAQ,"165,564,300,000"
012750,에스원,KOSPI,"2,975,335,637,400"
306040,에스제이그룹,KOSDAQ,"80,899,789,600"
398120,에스지헬스케어,KOSDAQ,"36,191,040,000"
475660,에스켐,KOSDAQ,"41,552,335,400"
096630,에스코넥,KOSDAQ,"57,075,381,904"
069510,에스텍,KOSDAQ,"151,758,100,000"
488280,에스투더블유,KOSDAQ,"292,596,769,350"
234300,에스트래픽,KOSDAQ,"96,587,619,000"
039440,에스티아이,KOSDAQ,"474,900,000,000"
098660,에스티오,KOSDAQ,"23,426,829,024"
052020,에스티큐브,KOSDAQ,"547,945,325,460"
237690,에스티팜,KOSDAQ,"2,585,640,331,600"
050760,에스폴리텍,KOSDAQ,"21,725,121,740"
288620,에스퓨얼셀,KOSDAQ,"70,491,091,600"
443670,에스피소프트,KOSDAQ,"127,912,996,640"
317830,에스피시스템스,KOSDAQ,"161,930,484,540"
058610,에스피지,KOSDAQ,"2,148,986,184,000"
043340,에쎈테크,KOSDAQ,"38,000,000,000"
023960,에쓰씨엔지니어링,KOSPI,"50,625,882,725"
163280,에어레인,KOSDAQ,"82,978,775,800"
298690,에어부산,KOSPI,"203,420,160,000"
200710,에이디테크놀로지,KOSDAQ,"421,369,769,700"
475580,에이럭스,KOSDAQ,"141,698,960,000"
096690,에이루트,KOSDAQ,"40,719,208,411"
078520,에이블씨엔씨,KOSPI,"253,117,786,530"
298380,에이비엘바이오,KOSDAQ,"10,617,106,779,000"
203400,에이비온,KOSDAQ,"314,904,057,480"
195990,에이비프로바이오,KOSDAQ,"53,806,357,269"
003800,에이스침대,KOSDAQ,"344,344,500,000"
088800,에이스테크,KOSDAQ,"210,662,950,860"
241840,에이스토리,KOSDAQ,"70,977,555,360"
364950,에이아이코리아,KOSDAQ,"59,983,297,350"
453860,에이에스텍,KOSDAQ,"90,232,579,250"
312610,에이에프더블류,KOSDAQ,"29,797,882,248"
015260,에이엔피,KOSPI,"19,084,446,162"
172670,에이엘티,KOSDAQ,"107,075,095,050"
481070,에이유브랜즈,KOSDAQ,"295,944,000,000"
060900,에이전트AI,KOSDAQ,"44,221,093,272"
445090,에이직랜드,KOSDAQ,"312,016,642,000"
295310,에이치브이엠,KOSDAQ,"896,215,404,300"
072990,에이치시티,KOSDAQ,"79,234,133,000"
044990,에이치엔에스하이텍,KOSDAQ,"141,411,820,000"
239610,에이치엘사이언스,KOSDAQ,"41,896,733,550"
036170,에이치엠넥스,KOSDAQ,"92,539,364,008"
148930,에이치와이티씨,KOSDAQ,"30,118,630,480"
044780,에이치케이,KOSDAQ,"24,279,592,544"
357230,에이치피오,KOSDAQ,"100,343,146,680"
355690,에이텀,KOSDAQ,"21,944,218,800"
071670,에이테크솔루션,KOSDAQ,"110,500,000,000"
045660,에이텍,KOSDAQ,"81,856,600,000"
224110,에이텍모빌리티,KOSDAQ,"52,278,600,000"
021080,에이티넘인베스트,KOSDAQ,"130,560,000,000"
200470,에이팩트,KOSDAQ,"360,077,790,500"
262260,에이프로,KOSDAQ,"72,340,760,000"
007460,에이프로젠,KOSPI,"226,891,165,670"
003060,에이프로젠바이오로직스,KOSPI,"99,402,330,345"
397030,에이프릴바이오,KOSDAQ,"1,172,020,463,000"
244920,에이플러스에셋,KOSPI,"223,364,006,840"
278470,에이피알,KOSPI,"8,889,780,562,500"
0009K0,에임드바이오,KOSDAQ,"3,573,498,167,700"
230240,에치에프알,KOSDAQ,"167,560,310,000"
230360,에코마케팅,KOSDAQ,"493,810,214,940"
038870,에코바이오,KOSDAQ,"41,554,323,785"
097780,에코볼트,KOSDAQ,"54,184,270,400"
448280,에코아이,KOSDAQ,"299,570,714,190"
101360,에코앤드림,KOSDAQ,"312,857,745,260"
128540,에코캡,KOSDAQ,"75,934,358,700"
086520,에코프로,KOSDAQ,"12,858,001,594,400"
450080,에코프로머티,KOSPI,"3,944,234,348,600"
247540,에코프로비엠,KOSDAQ,"14,728,882,406,400"
383310,에코프로에이치엔,KOSDAQ,"497,105,888,400"
038110,에코플라스틱,KOSDAQ,"131,741,984,000"
073540,에프알텍,KOSDAQ,"23,313,000,000"
064850,에프앤가이드,KOSDAQ,"99,269,888,400"
036810,에프에스티,KOSDAQ,"671,864,248,800"
173940,에프엔씨엔터,KOSDAQ,"60,878,555,640"
083500,에프엔에스테크,KOSDAQ,"114,571,645,920"
054940,엑사이엔씨,KOSDAQ,"21,164,723,624"
950130,엑세스바이오,KOSDAQ,"146,195,349,000"
373110,엑셀세라퓨틱스,KOSDAQ,"28,016,918,280"
205100,엑셈,KOSDAQ,"136,921,782,128"
356680,엑스게이트,KOSDAQ,"210,936,405,880"
070300,엑스큐어,KOSDAQ,"34,960,617,000"
317770,엑스페릭스,KOSDAQ,"85,849,966,980"
373200,엑스플러스,KOSDAQ,"64,023,105,552"
069920,엑시온그룹,KOSDAQ,"31,003,900,203"
092870,엑시콘,KOSDAQ,"215,599,166,440"
019490,엑시큐어하이트론,KOSPI,"41,349,858,070"
317870,엔바이오니아,KOSDAQ,"81,106,465,310"
067570,엔브이에이치코리아,KOSDAQ,"99,310,350,000"
0004V0,엔비알모션,KOSDAQ,"207,881,270,640"
236810,엔비티,KOSDAQ,"33,441,589,220"
333620,엔시스,KOSDAQ,"67,560,601,600"
101400,엔시트론,KOSDAQ,"25,714,516,450"
036570,엔씨소프트,KOSPI,"5,256,741,368,000"
475230,엔알비,KOSDAQ,"180,874,329,190"
078860,엔에스이엔엠,KOSDAQ,"63,695,701,761"
265740,엔에프씨,KOSDAQ,"76,098,936,000"
354200,엔젠바이오,KOSDAQ,"34,828,036,048"
455900,엔젤로보틱스,KOSDAQ,"570,676,987,500"
419080,엔젯,KOSDAQ,"104,289,316,230"
183490,엔지켐생명과학,KOSDAQ,"112,116,410,716"
085310,엔케이,KOSPI,"96,076,232,196"
182400,엔케이맥스,KOSDAQ,"263,029,901,475"
348370,엔켐,KOSDAQ,"1,413,703,799,200"
069410,엔텔스,KOSDAQ,"50,711,878,800"
227950,엔투텍,KOSDAQ,"57,283,627,604"
291230,엔피,KOSDAQ,"51,107,003,225"
048830,엔피케이,KOSDAQ,"17,581,763,697"
096870,엘디티,KOSDAQ,"20,828,257,505"
900140,엘브이엠씨홀딩스,KOSPI,"286,768,801,088"
290650,엘앤씨바이오,KOSDAQ,"1,376,250,290,200"
066970,엘앤에프,KOSPI,"4,650,759,088,000"
156100,엘앤케이바이오,KOSDAQ,"280,392,319,350"
073110,엘엠에스,KOSDAQ,"53,463,487,550"
083310,엘오티베큠,KOSDAQ,"222,803,512,830"
037950,엘컴텍,KOSDAQ,"70,429,230,846"
489500,엘케이켐,KOSDAQ,"192,108,513,600"
170920,엘티씨,KOSDAQ,"249,313,373,600"
058630,엠게임,KOSDAQ,"110,032,027,510"
226590,엠디바이스,KOSDAQ,"167,434,848,000"
058970,엠로,KOSDAQ,"427,022,037,900"
169330,엠브레인,KOSDAQ,"33,391,741,514"
097520,엠씨넥스,KOSPI,"522,915,075,000"
373170,엠아이큐브솔루션,KOSDAQ,"37,734,095,700"
179290,엠아이텍,KOSDAQ,"226,559,746,000"
484870,엠앤씨솔루션,KOSPI,"1,557,993,780,000"
009780,엠에스씨,KOSDAQ,"127,600,000,000"
123040,엠에스오토텍,KOSDAQ,"148,429,068,630"
432980,엠에프씨,KOSDAQ,"28,610,500,860"
413390,엠오티,KOSDAQ,"91,483,422,000"
032790,엠젠솔루션,KOSDAQ,"55,212,227,900"
033160,엠케이전자,KOSDAQ,"197,041,305,600"
347890,엠투아이,KOSDAQ,"119,914,616,360"
033310,엠투엔,KOSDAQ,"69,872,744,092"
259630,엠플러스,KOSDAQ,"139,205,161,200"
105550,엣지파운드리,KOSDAQ,"110,569,556,012"
060850,영림원소프트랩,KOSDAQ,"53,014,120,000"
014440,영보화학,KOSPI,"92,200,000,000"
143540,영우디에스피,KOSDAQ,"38,578,909,175"
111770,영원무역,KOSPI,"3,797,492,807,600"
009970,영원무역홀딩스,KOSPI,"2,550,005,869,300"
003520,영진약품,KOSPI,"347,861,974,362"
000670,영풍,KOSPI,"893,050,730,000"
012280,영화금속,KOSPI,"51,767,834,010"
265560,영화테크,KOSDAQ,"94,180,485,800"
012160,영흥,KOSPI,"46,298,840,004"
036000,예림당,KOSDAQ,"70,024,202,080"
250930,예선테크,KOSDAQ,"15,411,205,480"
053280,예스24,KOSDAQ,"88,125,000,000"
122640,예스티,KOSDAQ,"379,813,315,590"
476040,오가노이드사이언스,KOSDAQ,"217,803,461,500"
900300,오가닉티코스메틱,KOSDAQ,"42,419,824,044"
045060,오공,KOSDAQ,"39,898,348,770"
